stat_1;stat_2;stat_3;stat_4
-3.4112290595271553;-14.970510317397823;-13.132267232323775;-16.306408803514454
11.355360741822565;-7.1667660838908285;-14.808584090490157;17.373233954754802
12.07403127722475;8.043736135136585;6.661261938255865;0.8823992262394427
-21.232019216157077;-7.792624731308078;20.77399282642847;-20.31431526330048
12.604110970400829;8.344834246046576;6.722448494201317;5.326767400387605
-10.98652731036194;1.0463714577746674;-13.689538204495665;-19.50247570291925
12.484779466556796;10.160866362335806;6.844583959158736;4.574821311257077
13.06658483116186;21.2488914979986;-18.047999264825606;7.765726194956144
4.032098333378681;-12.9791896817493;-9.664840332441994;12.027564124658943
13.860298390972217;7.272942108212927;8.138904727276287;3.9645979684467614
-7.859322185261286;3.590782510579035;-13.091478899718444;-20.848662634609074
21.587682897305697;19.397620262289585;-15.274127733393158;6.822617666081655
10.075528243403221;-10.520469372019724;-9.361640017986058;17.222695820759938
7.571312722576917;-9.61432295712552;-11.995578097278429;16.963474061267597
14.953533642370289;7.75934637347021;6.362345765716359;3.958617858589525
-9.908548454541899;-13.240889763482555;-14.121151506107003;-19.80316649855815
-19.888424428270817;-5.914138446377816;19.32898525949358;-19.22637507918624
7.398610249255028;-14.339778187528587;-9.163997913016102;10.8371998611523
12.67416104697732;8.571785058091745;7.191439253420573;3.9260105845831097
8.558346513115653;-9.009106079803107;-18.980554063316305;13.993543165622262
8.02640212227507;-6.529101399326535;-10.55907897377226;10.875238726662488
18.369354447250004;14.078928222264196;-18.74694564272684;3.9750515561652073
-1.373064453878774;7.969594130411523;-0.39770524459529333;-3.1496531169380706
12.260591142643532;-8.453022879643038;-14.081025527454447;14.54054460238977
7.0429486550578275;-8.645556445516819;-13.306493916439575;14.07974566721879
13.290867564918491;-5.426802453090136;-12.791315092182721;15.317049664870154
-8.805160216230746;-0.01490400095280453;-3.233013553377651;13.798593773400231
11.105527865616684;-10.200343143950489;-18.39050886348913;13.122581214379542
12.58828634243571;-11.043542270278877;-10.457571446809993;14.268684412863205
-6.890796782504475;1.5077566721143152;-6.141941550357895;17.216617933147425
2.814383730749115;1.4111171193147127;-8.804206299173527;-12.747636429844837
-11.300408988672164;2.395505223899101;-10.640460081344084;-19.428139989091076
14.608402793164009;6.151544287163085;5.6325691358636565;3.5368280297089663
13.262192374207773;-16.33198870331902;-15.660124169621357;18.01081124606225
19.96663490375103;15.299674979568026;-21.971632105725984;9.480408779594415
17.13055867820658;12.898944070671487;-18.885614213948266;8.981783355338822
0.6461091086015331;-1.4972395667274174;-0.5859604805621005;-8.622145750767329
-4.0258850308362355;6.497535743712875;-14.334036892027402;-22.50153001552762
-11.509949801050471;2.3091363402670297;-13.914317565845305;-14.9385491157136
11.326878598514131;5.464493631773387;7.376955291979606;2.9352775212852613
10.037085590884;-6.81888130266217;-8.805856661355058;8.338370045035179
5.229505843958572;7.122603527541852;-0.7711470233873705;-10.615477612523106
-8.830188789505254;-4.937923362143677;-12.961071804363396;-17.84795638949185
-10.751866374240757;3.94845069403828;-1.6261116801500415;13.510261358916114
6.053311708542584;-4.375465623565979;-12.13430971246835;13.953647298646995
12.14710009050394;-8.561873100535117;-15.377287411789524;7.140296001215209
-12.678536175648292;-3.6453870127495156;-9.708156752933458;-20.888172869893566
9.261245948046593;-12.950902182558142;-14.321905571979745;17.66331900004043
7.585544985828747;-4.161935366867111;-11.348299402801757;14.59440397625088
-7.925962751457098;2.587839195378332;-6.081099846032629;10.567018953075928
2.5049567176278122;-17.401589807801848;-16.90471689521018;-22.076123702028706
4.545258964138802;2.778646433371109;2.8463286358707713;-12.711498716315328
-9.22837882175859;0.2134074812999236;-9.69823172387309;-16.960590069156098
9.687468334835058;-10.085352236864864;-14.874002831450975;11.605604002083796
12.935146477273541;6.319439126722257;7.043791457474827;2.86447369405837
9.30753093107743;-10.856081881650493;-13.957714108840674;14.176745578356767
14.989052362486733;5.872827078840696;5.442711105217769;3.7241855837630773
9.973005087963488;-4.254450867783194;-13.953442516743765;15.070278116234135
